==PROF== Connected to process 2302125 (/home/duo.an/workspaces/playground-cuda/build/03_softmax)
==PROF== Disconnected from process 2302125
==ERROR== The application returned an error code (1).
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","2,048"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_active.avg.pct_of_peak_sustained_elapsed","%","36.89"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","21.39"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","2.44"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","2.13"
"1","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_block_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(64, 1, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","31.06"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","80,896"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum.pct_of_peak_sustained_elapsed","%","0.02"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","ns","252,800"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","0"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__block_size","","256"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__grid_size","","1"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__registers_per_thread","register/thread","32"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.92"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","31.98"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","4.77"
"2","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_online_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","32"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","164,096"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum.pct_of_peak_sustained_elapsed","%","0.02"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","ns","435,840"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","0"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__block_size","","256"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__grid_size","","1"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__registers_per_thread","register/thread","37"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.92"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","25.91"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","9.82"
"3","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_masked_kernel(const float *, const int *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","26.31"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","20,096"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum.pct_of_peak_sustained_elapsed","%","0.02"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","ns","46,752"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","0"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__block_size","","256"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__grid_size","","1"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__registers_per_thread","register/thread","36"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","0"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.89"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","22.36"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","1.68"
"4","2302125","03_softmax","127.0.0.1","<unnamed>::softmax_causal_kernel(const float *, float *, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","22.69"
