==PROF== Connected to process 2302181 (/home/duo.an/workspaces/playground-cuda/build/04_matmul)
==PROF== Disconnected from process 2302181
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"3","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_register_blocked_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","31.83"
"3","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_register_blocked_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.53"
"3","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_register_blocked_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","4.18"
"3","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_register_blocked_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","262,144"
"3","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_register_blocked_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","32"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum.pct_of_peak_sustained_elapsed","%","0.28"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","ns","7,136"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","0"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","256"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","launch__block_size","","256"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","launch__grid_size","","4"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","launch__registers_per_thread","register/thread","40"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","8,192"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.02"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_elapsed","%","0.33"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","31.78"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.44"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","4.38"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","262,144"
"4","2302181","04_matmul","127.0.0.1","<unnamed>::matmul_pipeline_teaching_kernel(const float *, const float *, float *, int, int, int)","1","7","(16, 16, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","32"
