==PROF== Connected to process 2302446 (/home/duo.an/workspaces/playground-cuda/build/08_flash_attention_v1)
==PROF== Disconnected from process 2302446
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","launch__block_size","","8"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","launch__grid_size","","4"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","launch__registers_per_thread","register/thread","40"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","launch__shared_mem_per_block_static","byte/block","312"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed","%","0.00"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_elapsed","%","0.05"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_thread_inst_executed_pred_on_per_inst_executed.ratio","","2.07"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.13"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","smsp__average_warps_issue_stalled_long_scoreboard_per_issue_active.ratio","inst","1.85"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,504"
"1","2302446","08_flash_attention_v1","127.0.0.1","<unnamed>::flash_attention_v1_shared_kernel(const float *, const float *, const float *, float *, int, int, int)","1","7","(8, 1, 1)","(4, 1, 1)","0","8.0","Command line profiler metrics","smsp__thread_inst_executed_per_inst_executed.ratio","","2.16"
